"NAICS","Industry Title","AIIE","Sector"
"1133","Logging","-1.36","Infrastructure (General)"
"1151","Support Activities for Crop Production","-2.165","Infrastructure (General)"
"1152","Support Activities for Animal Production","-1.149","Infrastructure (General)"
"2111","Oil and Gas Extraction","0.669","Infrastructure (General)"
"2121","Coal Mining","-1.146","Infrastructure (General)"
"2122","Metal Ore Mining","-0.892","Infrastructure (General)"
"2123","Nonmetallic Mineral Mining and Quarrying","-1.038","Infrastructure (General)"
"2131","Support Activities for Mining","-0.981","Infrastructure (General)"
"2211","Electric Power Generation, Transmission and Distribution","0.21","Infrastructure (General)"
"2212","Natural Gas Distribution","0.345","Infrastructure (General)"
"2213","Water, Sewage and Other Systems","-0.156","Infrastructure (General)"
"2361","Residential Building Construction","-0.76","Infrastructure (General)"
"2362","Nonresidential Building Construction","-0.663","Infrastructure (General)"
"2371","Utility System Construction","-1.176","Infrastructure (General)"
"2372","Land Subdivision","0.581","Infrastructure (General)"
"2373","Highway, Street, and Bridge Construction","-1.296","Infrastructure (General)"
"2379","Other Heavy and Civil Engineering Construction","-1.105","Infrastructure (General)"
"2381","Foundation, Structure, and Building Exterior Contractors","-1.757","Infrastructure (General)"
"2382","Building Equipment Contractors","-0.832","Infrastructure (General)"
"2383","Building Finishing Contractors","-1.603","Infrastructure (General)"
"2389","Other Specialty Trade Contractors","-1.359","Infrastructure (General)"
"3111","Animal Food Manufacturing","-0.789","Infrastructure (General)"
"3112","Grain and Oilseed Milling","-0.721","Infrastructure (General)"
"3113","Sugar and Confectionery Product Manufacturing","-0.773","Infrastructure (General)"
"3114","Fruit and Vegetable Preserving and Specialty Food Manufacturing","-0.981","Infrastructure (General)"
"3115","Dairy Product Manufacturing","-0.844","Infrastructure (General)"
"3116","Animal Slaughtering and Processing","-1.663","Infrastructure (General)"
"3117","Seafood Product Preparation and Packaging","-1.258","Infrastructure (General)"
"3118","Bakeries and Tortilla Manufacturing","-0.802","Infrastructure (General)"
"3119","Other Food Manufacturing","-0.854","Infrastructure (General)"
"3121","Beverage Manufacturing","-0.659","Infrastructure (General)"
"3122","Tobacco Manufacturing","-0.884","Infrastructure (General)"
"3131","Fiber, Yarn, and Thread Mills","-1.588","Infrastructure (General)"
"3132","Fabric Mills","-1.114","Infrastructure (General)"
"3133","Textile and Fabric Finishing and Fabric Coating Mills","-0.436","Infrastructure (General)"
"3141","Textile Furnishings Mills","-1.068","Infrastructure (General)"
"3149","Other Textile Product Mills","-0.562","Infrastructure (General)"
"3151","Apparel Knitting Mills","-1.272","Infrastructure (General)"
"3152","Cut and Sew Apparel Manufacturing","-0.652","Infrastructure (General)"
"3159","Apparel Accessories and Other Apparel Manufacturing","-0.792","Infrastructure (General)"
"3161","Leather and Hide Tanning and Finishing","-1.104","Infrastructure (General)"
"3162","Footwear Manufacturing","-0.53","Infrastructure (General)"
"3169","Other Leather and Allied Product Manufacturing","-0.68","Infrastructure (General)"
"3211","Sawmills and Wood Preservation","-1.421","Infrastructure (General)"
"3212","Veneer, Plywood, and Engineered Wood Product Manufacturing","-1.135","Infrastructure (General)"
"3219","Other Wood Product Manufacturing","-1.146","Infrastructure (General)"
"3221","Pulp, Paper, and Paperboard Mills","-0.95","Infrastructure (General)"
"3222","Converted Paper Product Manufacturing","-0.824","Infrastructure (General)"
"3231","Printing and Related Support Activities","-0.21","Infrastructure (General)"
"3241","Petroleum and Coal Products Manufacturing","-0.196","Infrastructure (General)"
"3250","Chemical Manufacturing (3255 and 3256 only)","-0.12","Infrastructure (General)"
"3250","Chemical Manufacturing (3251, 3252, 3253, and 3259 only)","-0.308","Infrastructure (General)"
"3254","Pharmaceutical and Medicine Manufacturing","0.464","Infrastructure (General)"
"3261","Plastics Product Manufacturing","-0.866","Infrastructure (General)"
"3262","Rubber Product Manufacturing","-1.078","Infrastructure (General)"
"3270","Nonmetallic Mineral Product Manufacturing","-0.966","Infrastructure (General)"
"3311","Iron and Steel Mills and Ferroalloy Manufacturing","-0.991","Infrastructure (General)"
"3312","Steel Product Manufacturing from Purchased Steel","-0.916","Infrastructure (General)"
"3313","Alumina and Aluminum Production and Processing","-1.022","Infrastructure (General)"
"3314","Nonferrous Metal (except Aluminum) Production and Processing","-0.742","Infrastructure (General)"
"3315","Foundries","-1.078","Infrastructure (General)"
"3320","Fabricated Metal Product Manufacturing (3323 and 3324 only)","-0.501","Infrastructure (General)"
"3320","Fabricated Metal Product Manufacturing (3321, 3322, 3325, 3326, and 3329 only)","-0.74","Infrastructure (General)"
"3327","Machine Shops; Turned Product; and Screw, Nut, and Bolt Manufacturing","-0.61","Infrastructure (General)"
"3328","Coating, Engraving, Heat Treating, and Allied Activities","-0.775","Infrastructure (General)"
"3330","Machinery Manufacturing (3331, 3332, 3334, and 3339 only)","-0.075","Infrastructure (Chip)"
"3333","Commercial and Service Industry Machinery Manufacturing","0.331","Infrastructure (Chip)"
"3335","Metalworking Machinery Manufacturing","-0.347","Infrastructure (Chip)"
"3336","Engine, Turbine, and Power Transmission Equipment Manufacturing","0.131","Infrastructure (Chip)"
"3341","Computer and Peripheral Equipment Manufacturing","1.596","Infrastructure (Chip)"
"3342","Communications Equipment Manufacturing","1.182","Infrastructure (Chip)"
"3343","Audio and Video Equipment Manufacturing","1.161","Infrastructure (Chip)"
"3344","Semiconductor and Other Electronic Component Manufacturing","0.683","Infrastructure (Chip)"
"3345","Navigational, Measuring, Electromedical, and Control Instruments Manufacturing","1.114","Infrastructure (Chip)"
"3346","Manufacturing and Reproducing Magnetic and Optical Media","0.149","Infrastructure (Chip)"
"3351","Electric Lighting Equipment Manufacturing","0.581","Infrastructure (Chip)"
"3352","Household Appliance Manufacturing","0.028","Infrastructure (Chip)"
"3353","Electrical Equipment Manufacturing","0.333","Infrastructure (Chip)"
"3359","Other Electrical Equipment and Component Manufacturing","-0.038","Infrastructure (Chip)"
"3361","Motor Vehicle Manufacturing","-0.302","Infrastructure (General)"
"3362","Motor Vehicle Body and Trailer Manufacturing","-0.806","Infrastructure (General)"
"3363","Motor Vehicle Parts Manufacturing","-0.586","Infrastructure (General)"
"3364","Aerospace Product and Parts Manufacturing","0.519","Infrastructure (General)"
"3365","Railroad Rolling Stock Manufacturing","-0.662","Infrastructure (General)"
"3366","Ship and Boat Building","-0.668","Infrastructure (General)"
"3369","Other Transportation Equipment Manufacturing","-0.168","Infrastructure (General)"
"3370","Furniture and Related Product Manufacturing (3371 and 3372 only)","-1.001","Infrastructure (General)"
"3379","Other Furniture Related Product Manufacturing","-0.572","Infrastructure (General)"
"3391","Medical Equipment and Supplies Manufacturing","0.23","Infrastructure (General)"
"3399","Other Miscellaneous Manufacturing","-0.069","Infrastructure (General)"
"4230","Merchant Wholesalers, Durable Goods (4232, 4233, 4235, 4236, 4237, and 4239 only)","0.242","Consumer & Retail"
"4231","Motor Vehicle and Motor Vehicle Parts and Supplies Merchant Wholesalers","-0.16","Consumer & Retail"
"4234","Professional and Commercial Equipment and Supplies Merchant Wholesalers","1.041","Consumer & Retail"
"4238","Machinery, Equipment, and Supplies Merchant Wholesalers","0.261","Consumer & Retail"
"4240","Merchant Wholesalers, Nondurable Goods (4244 and 4248 only)","-0.358","Consumer & Retail"
"4240","Merchant Wholesalers, Nondurable Goods (4241, 4247, and 4249 only)","0.684","Consumer & Retail"
"4240","Merchant Wholesalers, Nondurable Goods (4242 and 4246 only)","-0.003","Consumer & Retail"
"4243","Apparel, Piece Goods, and Notions Merchant Wholesalers","0.657","Consumer & Retail"
"4245","Farm Product Raw Material Merchant Wholesalers","-0.711","Consumer & Retail"
"4251","Wholesale Electronic Markets and Agents and Brokers","0.988","Consumer & Retail"
"4411","Automobile Dealers","-0.167","Consumer & Retail"
"4412","Other Motor Vehicle Dealers","-0.13","Consumer & Retail"
"4413","Automotive Parts, Accessories, and Tire Stores","-0.687","Consumer & Retail"
"4421","Furniture Stores","-0.011","Consumer & Retail"
"4422","Home Furnishings Stores","0.05","Consumer & Retail"
"4431","Electronics and Appliance Stores","0.362","Consumer & Retail"
"4441","Building Material and Supplies Dealers","0.105","Consumer & Retail"
"4442","Lawn and Garden Equipment and Supplies Stores","-0.464","Consumer & Retail"
"4450","Food and Beverage Stores (4451 and 4452 only)","-0.407","Consumer & Retail"
"4453","Beer, Wine, and Liquor Stores","-0.019","Consumer & Retail"
"4461","Health and Personal Care Stores","0.326","Consumer & Retail"
"4471","Gasoline Stations","-0.311","Consumer & Retail"
"4481","Clothing Stores","0.227","Consumer & Retail"
"4482","Shoe Stores","0.281","Consumer & Retail"
"4483","Jewelry, Luggage, and Leather Goods Stores","0.383","Consumer & Retail"
"4511","Sporting Goods, Hobby, and Musical Instrument Stores","0.209","Consumer & Retail"
"4512","Book Stores and News Dealers","0.25","Consumer & Retail"
"4520","General Merchandise Stores","-0.007","Consumer & Retail"
"4530","Miscellaneous Store Retailers (4532 and 4533 only)","0.166","Consumer & Retail"
"4531","Florists","-0.369","Consumer & Retail"
"4539","Other Miscellaneous Store Retailers","0.008","Consumer & Retail"
"4541","Electronic Shopping and Mail-Order Houses","0.605","Consumer & Retail"
"4542","Vending Machine Operators","-0.665","Consumer & Retail"
"4543","Direct Selling Establishments","-0.043","Consumer & Retail"
"4811","Scheduled Air Transportation","-0.456","Infrastructure (General)"
"4812","Nonscheduled Air Transportation","0.113","Infrastructure (General)"
"4821","Rail Transportation","-0.592","Infrastructure (General)"
"4831","Deep Sea, Coastal, and Great Lakes Water Transportation","-0.328","Infrastructure (General)"
"4832","Inland Water Transportation","-0.872","Infrastructure (General)"
"4840","Truck Transportation","-1.282","Infrastructure (General)"
"4851","Urban Transit Systems","-0.12","Infrastructure (General)"
"4852","Interurban and Rural Bus Transportation","-0.046","Infrastructure (General)"
"4853","Taxi and Limousine Service","1.37","Infrastructure (General)"
"4854","School and Employee Bus Transportation","0.077","Infrastructure (General)"
"4855","Charter Bus Industry","0.009","Infrastructure (General)"
"4859","Other Transit and Ground Passenger Transportation","0.962","Infrastructure (General)"
"4861","Pipeline Transportation of Crude Oil","-0.134","Infrastructure (General)"
"4862","Pipeline Transportation of Natural Gas","-0.09","Infrastructure (General)"
"4869","Other Pipeline Transportation","-0.039","Infrastructure (General)"
"4871","Scenic and Sightseeing Transportation, Land","0.404","Infrastructure (General)"
"4872","Scenic and Sightseeing Transportation, Water","-0.668","Infrastructure (General)"
"4879","Scenic and Sightseeing Transportation, Other","0.187","Infrastructure (General)"
"4881","Support Activities for Air Transportation","-0.335","Infrastructure (General)"
"4882","Support Activities for Rail Transportation","-1.475","Infrastructure (General)"
"4883","Support Activities for Water Transportation","-1.411","Infrastructure (General)"
"4884","Support Activities for Road Transportation","-0.95","Infrastructure (General)"
"4885","Freight Transportation Arrangement","1.025","Infrastructure (General)"
"4889","Other Support Activities for Transportation","-1.106","Infrastructure (General)"
"4911","Postal Service (federal government)","-1.315","Infrastructure (General)"
"4921","Couriers and Express Delivery Services","-1.15","Infrastructure (General)"
"4922","Local Messengers and Local Delivery","-1.183","Infrastructure (General)"
"4931","Warehousing and Storage","-1.591","Infrastructure (General)"
"5111","Newspaper, Periodical, Book, and Directory Publishers","1.338","Software & Platform"
"5112","Software Publishers","1.966","Software & Platform"
"5121","Motion Picture and Video Industries","0.403","Infrastructure (General)"
"5122","Sound Recording Industries","1.434","Infrastructure (General)"
"5151","Radio and Television Broadcasting","1.43","Infrastructure (General)"
"5152","Cable and Other Subscription Programming","1.098","Infrastructure (General)"
"5170","Telecommunications","0.247","Cloud & Ecosystems"
"5182","Data Processing, Hosting, and Related Services","1.743","Cloud & Ecosystems"
"5191","Other Information Services","1.75","Cloud & Ecosystems"
"5211","Monetary Authorities-Central Bank","1.77","Business Services"
"5220","Credit Intermediation and Related Activities (5221 And 5223 only)","1.889","Business Services"
"5222","Nondepository Credit Intermediation","2.113","Business Services"
"5230","Securities, Commodity Contracts, and Other Financial Investments and Related Activities","2.219","Business Services"
"5241","Insurance Carriers","2.059","Business Services"
"5242","Agencies, Brokerages, and Other Insurance Related Activities","2.121","Business Services"
"5251","Insurance and Employee Benefit Funds","2.18","Business Services"
"5259","Other Investment Pools and Funds","2.07","Business Services"
"5310","Real Estate","0.524","Business Services"
"5320","Rental and Leasing Services (5322, 5323, and 5324 only)","-0.271","Business Services"
"5321","Automotive Equipment Rental and Leasing","-0.128","Business Services"
"5331","Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","1.911","Business Services"
"5411","Legal Services","2.157","Business Services"
"5412","Accounting, Tax Preparation, Bookkeeping, and Payroll Services","2.216","Business Services"
"5413","Architectural, Engineering, and Related Services","1.493","Business Services"
"5414","Specialized Design Services","1.281","Business Services"
"5415","Computer Systems Design and Related Services","1.86","Data & Storage"
"5416","Management, Scientific, and Technical Consulting Services","1.805","Business Services"
"5417","Scientific Research and Development Services","1.635","Business Services"
"5418","Advertising, Public Relations, and Related Services","1.306","Business Services"
"5419","Other Professional, Scientific, and Technical Services","0.602","Business Services"
"5511","Management of Companies and Enterprises","1.699","Business Services"
"5611","Office Administrative Services","1.754","Business Services"
"5612","Facilities Support Services","-1.008","Business Services"
"5613","Employment Services","-0.723","Business Services"
"5614","Business Support Services","1.705","Business Services"
"5615","Travel Arrangement and Reservation Services","1.683","Business Services"
"5616","Investigation and Security Services","-0.344","Business Services"
"5617","Services to Buildings and Dwellings","-1.999","Business Services"
"5619","Other Support Services","-0.476","Business Services"
"5621","Waste Collection","-1.332","Business Services"
"5622","Waste Treatment and Disposal","-0.797","Business Services"
"5629","Remediation and Other Waste Management Services","-0.784","Business Services"
"6111","Elementary and Secondary Schools","1.316","Business Services"
"6112","Junior Colleges","1.53","Business Services"
"6113","Colleges, Universities, and Professional Schools","1.457","Business Services"
"6114","Business Schools and Computer and Management Training","1.741","Business Services"
"6115","Technical and Trade Schools","0.947","Business Services"
"6116","Other Schools and Instruction","0.673","Business Services"
"6117","Educational Support Services","1.605","Business Services"
"6211","Offices of Physicians","1.01","Business Services"
"6212","Offices of Dentists","0.415","Business Services"
"6213","Offices of Other Health Practitioners","0.701","Business Services"
"6214","Outpatient Care Centers","0.969","Business Services"
"6215","Medical and Diagnostic Laboratories","0.674","Business Services"
"6216","Home Health Care Services","0.693","Business Services"
"6219","Other Ambulatory Health Care Services","0.787","Business Services"
"6221","General Medical and Surgical Hospitals","0.527","Business Services"
"6222","Psychiatric and Substance Abuse Hospitals","0.521","Business Services"
"6223","Specialty (except Psychiatric and Substance Abuse) Hospitals","0.59","Business Services"
"6231","Nursing Care Facilities (Skilled Nursing Facilities)","-0.243","Business Services"
"6232","Residential Intellectual and Developmental Disability, Mental Health, and Substance Abuse Facilities","0.857","Business Services"
"6233","Continuing Care Retirement Communities and Assisted Living Facilities for the Elderly","-0.484","Business Services"
"6239","Other Residential Care Facilities","0.719","Business Services"
"6241","Individual and Family Services","1.163","Business Services"
"6242","Community Food and Housing, and Emergency and Other Relief Services","0.851","Business Services"
"6243","Vocational Rehabilitation Services","0.286","Business Services"
"6244","Child Day Care Services","0.057","Business Services"
"7111","Performing Arts Companies","0.168","Consumer & Retail"
"7112","Spectator Sports","-0.258","Consumer & Retail"
"7113","Promoters of Performing Arts, Sports, and Similar Events","-0.193","Consumer & Retail"
"7114","Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures","1.911","Consumer & Retail"
"7115","Independent Artists, Writers, and Performers","0.609","Consumer & Retail"
"7121","Museums, Historical Sites, and Similar Institutions","0.381","Consumer & Retail"
"7131","Amusement Parks and Arcades","-0.534","Consumer & Retail"
"7132","Gambling Industries","-0.136","Consumer & Retail"
"7139","Other Amusement and Recreation Industries","-1.085","Consumer & Retail"
"7211","Traveler Accommodation","-0.903","Consumer & Retail"
"7212","RV (Recreational Vehicle) Parks and Recreational Camps","-0.405","Consumer & Retail"
"7213","Rooming and Boarding Houses","-1.051","Consumer & Retail"
"7223","Special Food Services","-1.061","Consumer & Retail"
"7224","Drinking Places (Alcoholic Beverages)","-0.999","Consumer & Retail"
"7225","Restaurants and Other Eating Places","-1.172","Consumer & Retail"
"8111","Automotive Repair and Maintenance","-1.094","Consumer & Retail"
"8112","Electronic and Precision Equipment Repair and Maintenance","0.107","Consumer & Retail"
"8113","Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance","-0.78","Consumer & Retail"
"8114","Personal and Household Goods Repair and Maintenance","-0.746","Consumer & Retail"
"8121","Personal Care Services","-0.475","Consumer & Retail"
"8122","Death Care Services","-0.316","Consumer & Retail"
"8123","Drycleaning and Laundry Services","-1.148","Consumer & Retail"
"8129","Other Personal Services","-0.77","Consumer & Retail"
"8131","Religious Organizations","0.966","Consumer & Retail"
"8132","Grantmaking and Giving Services","1.721","Consumer & Retail"
"8133","Social Advocacy Organizations","1.194","Consumer & Retail"
"8134","Civic and Social Organizations","-0.351","Consumer & Retail"
"8139","Business, Professional, Labor, Political, and Similar Organizations","1.36","Consumer & Retail"
"9991","Federal Executive Branch (OES Designation)","1.077","Infrastructure (General)"
"9992","State Government, excluding schools and hospitals (OES Designation)","0.748","Infrastructure (General)"
"9993","Local Government, excluding schools and hospitals (OES Designation)","-0.014","Infrastructure (General)"
