Publication date,Compute_Log10,Parameters,Domain,Organization,Region
2023-01-16,21.81,1900000000.0,Science & Engineering,"Technical University of Munich,Columbia University",Europe
2023-01-16,21.41,740000000.0,Science & Engineering,"Technical University of Munich,Columbia University",Europe
2023-01-15,21.91,2500000000.0,Science & Engineering,"NVIDIA,Technical University of Munich,InstaDeep",United States
2023-01-10,20.34,200000000.0,Robotics & Games,"DeepMind,University of Toronto",Europe
2023-01-09,21.32,1100000000.0,Language & Audio,"Hugging Face,ServiceNow,Massachusetts Institute of Technology (MIT),Wellesley College,Saama,EleutherAI,Huawei Noah's Ark Lab,Carnegie Mellon University (CMU)",United States
2023-01-05,19.0,353000000.0,Multimodal,Microsoft,United States
2023-01-02,23.2,87500000000.0,Language & Audio,"Institute of Science and Technology Austria (ISTA),Neural Magic",Europe
2022-12-28,21.81,2700000000.0,Language & Audio,"Stanford University,University at Buffalo",United States
2022-12-22,23.63,175000000000.0,Language & Audio,Meta AI,United States
2022-12-19,19.46,86000000.0,Science & Engineering,University of Oxford,Europe
2022-12-05,23.04,1550000000.0,Language & Audio,OpenAI,United States
2022-12-04,22.89,6000000000.0,Language & Audio,"Wuhan University,JD Explore Academy,Shanghai AI Lab,Nanyang Technological University,Washington University in St Louis,Chongqing University of Posts and Telecommunications,University of Sydney",China
2022-12-01,18.89,185200000.0,Language & Audio,Nanjing University,China
2022-12-01,21.7,738000000.0,Science & Engineering,"Basecamp Research,Friedrich-Alexander-Universität,University of Girona",Europe
2022-11-20,20.71,1500000000.0,Vision & Media,"Alibaba,University of Waterloo,Vector Institute",China
2022-11-16,23.51,120000000000.0,Multimodal,Meta AI,United States
2022-11-14,22.18,1011000000.0,Vision & Media,"Beijing Academy of Artificial Intelligence / BAAI,Huazhong University of Science and Technology,Zhejiang University (ZJU),Beijing Institute of Technology",China
2022-11-10,21.38,1080000000.0,Vision & Media,"Shanghai AI Lab,Tsinghua University,Nanjing University,SenseTime,Chinese University of Hong Kong (CUHK)",China
2022-11-03,17.15,35000000.0,Language & Audio,DeepMind,Europe
2022-11-03,16.85,24000000.0,Language & Audio,DeepMind,Europe
2022-11-02,19.74,9100000000.0,Vision & Media,NVIDIA,United States
2022-10-31,22.71,1000000000.0,Vision & Media,IDEA CCNL,China
2022-10-26,21.86,2000000000.0,Language & Audio,Microsoft,United States
2022-10-24,17.99,107700000.0,Language & Audio,"Johns Hopkins University,New York University (NYU)",United States
2022-10-20,24.4,540000000000.0,Language & Audio,Google,United States
2022-10-20,24.4,540000000000.0,Language & Audio,Google,United States
2022-10-20,22.52,11000000000.0,Language & Audio,Google,United States
2022-10-12,20.9,31000000.0,Language & Audio,"Huawei,Huawei Noah's Ark Lab",China
2022-10-11,21.15,25000000000.0,Science & Engineering,"University of Chicago,NVIDIA,Harvard University,Cerebras Systems,Technical University of Munich,California Institute of Technology",United States
2022-10-04,19.86,20240000.0,Science & Engineering,Massachusetts Institute of Technology (MIT),United States
2022-10-03,20.08,124000000.0,Language & Audio,New York University (NYU),United States
2022-09-22,22.3,10000000000.0,Language & Audio,"Tsinghua University,Beijing Academy of Artificial Intelligence / BAAI,ModelBest,OpenBMB (Open Lab for Big Model Base)",China
2022-09-21,21.62,1550000000.0,Language & Audio,OpenAI,United States
2022-09-15,22.89,986000000.0,Vision & Media,LAION,Europe
2022-09-14,23.23,16900000000.0,Multimodal,Google,United States
2022-08-22,19.85,1900000000.0,Multimodal,Microsoft,United States
2022-08-15,23.55,70000000000.0,Language & Audio,Aleph Alpha,Europe
2022-08-15,23.0,30000000000.0,Language & Audio,Aleph Alpha,Europe
2022-08-15,22.5,13000000000.0,Language & Audio,Aleph Alpha,Europe
2022-08-13,20.0,40000000.0,Science & Engineering,"University of Montpellier,BionomeeX",Europe
2022-08-08,18.36,27000000.0,Language & Audio,"Zhejiang University (ZJU),Microsoft Research Asia",China
2022-08-04,23.55,130000000000.0,Language & Audio,Tsinghua University,China
2022-08-02,23.31,19750000000.0,Language & Audio,Amazon,United States
2022-07-27,21.61,738000000.0,Science & Engineering,University of Bayreuth,Europe
2022-07-22,22.01,670000000.0,Science & Engineering,"Massachusetts Institute of Technology (MIT),Westlake University",United States
2022-07-21,22.87,15000000000.0,Science & Engineering,"Meta AI,New York University (NYU),Stanford University,Massachusetts Institute of Technology (MIT)",United States
2022-07-21,22.48,3000000000.0,Science & Engineering,"Meta AI,New York University (NYU),Stanford University,Massachusetts Institute of Technology (MIT)",United States
2022-07-21,21.88,650000000.0,Science & Engineering,"Meta AI,New York University (NYU),Stanford University,Massachusetts Institute of Technology (MIT)",United States
2022-07-21,21.04,150000000.0,Science & Engineering,"Meta AI,New York University (NYU),Stanford University,Massachusetts Institute of Technology (MIT)",United States
2022-07-21,20.32,35000000.0,Science & Engineering,"Meta AI,New York University (NYU),Stanford University,Massachusetts Institute of Technology (MIT)",United States
2022-07-21,19.68,8000000.0,Science & Engineering,"Meta AI,New York University (NYU),Stanford University,Massachusetts Institute of Technology (MIT)",United States
2022-07-14,18.83,247000000.00000003,Language & Audio,"Moscow Institute of Physics and Technology,AIRI Artificial Intelligence Research Institute",Europe
2022-07-14,20.94,1200000000.0,Science & Engineering,"LightOn,Harvard University,University of Oxford",Europe
2022-07-11,23.56,176247271424.0,Language & Audio,"Hugging Face,BigScience",United States
2022-07-06,22.24,54500000000.0,Language & Audio,Meta AI,United States
2022-07-05,22.18,7070000000.0,Language & Audio,"Hugging Face,BigScience",United States
2022-07-05,21.43,770000000.0,Language & Audio,Salesforce,United States
2022-06-29,24.44,540350000000.0,Language & Audio,Google,United States
2022-06-27,22.13,6400000000.0,Science & Engineering,"Salesforce Research,Columbia University,Johns Hopkins University",United States
2022-06-27,21.04,764000000.0,Science & Engineering,"Salesforce Research,Columbia University,Johns Hopkins University",United States
2022-06-25,21.22,3500000000.0,Language & Audio,"AI Sweden,RISE",Europe
2022-06-23,23.34,100000000000.0,Language & Audio,Yandex,Europe
2022-06-22,23.71,20000000000.0,Vision & Media,Google Research,United States
2022-06-22,22.82,13000000000.0,Language & Audio,"Z.ai (Zhipu AI),Tsinghua University",China
2022-06-21,22.08,6700000000.0,Language & Audio,Meta AI,United States
2022-06-21,23.04,66000000000.0,Language & Audio,Meta AI,United States
2022-06-21,22.73,30000000000.0,Language & Audio,Meta AI,United States
2022-06-17,21.54,2925000000.0,Multimodal,"Allen Institute for AI,University of Washington",United States
2022-06-14,22.86,2100000000.0,Vision & Media,Google Research,United States
2022-06-13,18.35,74000000.0,Language & Audio,"Ruhr University Bochum,Technische Universität Dresden,University of London",Europe
2022-06-09,23.75,137000000000.0,Language & Audio,Google,United States
2022-06-06,22.26,5600000000.0,Multimodal,Google,United States
2022-06-06,18.52,750000000.0,Language & Audio,"Tsinghua University,Apple,Westlake University,Chinese University of Hong Kong (CUHK)",China
2022-05-27,21.86,700000000.0,Science & Engineering,"University of Oxford,Harvard Medical School,Cohere",Europe
2022-05-27,20.95,355000000.0,Language & Audio,"Stanford University,University at Buffalo",United States
2022-05-25,19.49,247000000.00000003,Language & Audio,Princeton University,United States
2022-05-25,17.31,7000000.0,Language & Audio,Princeton University,United States
2022-05-25,18.81,150000000.0,Language & Audio,Princeton University,United States
2022-05-23,22.16,7762000000.0,Vision & Media,Google Brain,United States
2022-05-12,21.6,1180000000.0,Multimodal,DeepMind,Europe
2022-05-10,23.08,20000000000.0,Language & Audio,"Google Research,Google Brain",United States
2022-05-02,23.63,175000000000.0,Language & Audio,Meta AI,United States
2022-05-02,23.55,13000000000.0,Other,Meta AI,United States
2022-04-29,23.34,80000000000.0,Multimodal,DeepMind,Europe
2022-04-28,22.36,6000000000.0,Vision & Media,"Tsinghua University,Beijing Academy of Artificial Intelligence / BAAI",China
2022-04-14,20.73,9410000000.0,Language & Audio,Meta AI,United States
2022-04-13,22.7,1450000000.0,Vision & Media,"Runway,Ludwig Maximilian University of Munich,Heidelberg University",United States
2022-04-06,23.53,3500000000.0,Vision & Media,OpenAI,United States
2022-04-04,24.4,540350000000.0,Language & Audio,Google Research,United States
2022-04-01,20.64,165000000.0,Language & Audio,"Stanford University,University at Buffalo,University of Michigan",United States
2022-04-01,19.95,72000000.0,Language & Audio,"Stanford University,University at Buffalo,University of Michigan",United States
2022-03-29,23.76,70000000000.0,Language & Audio,DeepMind,Europe
2022-03-24,21.81,4000000000.0,Vision & Media,Meta AI,United States
2022-03-23,18.86,357000000.0,Language & Audio,"Meta AI,Chinese University of Hong Kong (CUHK)",United States
2022-03-21,19.42,257000000.0,Language & Audio,"Microsoft Research,University of Waterloo",United States
2022-03-21,18.24,151000000.0,Language & Audio,"Microsoft Research,University of Waterloo",United States
2022-03-10,21.53,1843000000.0,Vision & Media,"University of Washington,Columbia University,Google,Meta AI,Tel Aviv University",United States
2022-03-07,22.11,6700000000.0,Language & Audio,"Microsoft,OpenAI",United States
2022-03-02,22.25,774000000.0,Multimodal,OpenAI,United States
2022-02-26,21.04,2700000000.0,Language & Audio,Carnegie Mellon University (CMU),United States
2022-02-17,23.46,269000000000.0,Language & Audio,"Google,Google Brain,Google Research",United States
2022-02-10,23.55,137000000000.0,Language & Audio,Google,United States
2022-02-09,22.97,20000000000.0,Language & Audio,EleutherAI,United States
2022-02-07,22.23,7500000000.0,Language & Audio,DeepMind,Europe
2022-02-02,23.38,41100000000.0,Language & Audio,DeepMind,Europe
2022-01-27,23.5,175000000000.0,Language & Audio,OpenAI,United States
2022-01-24,22.34,1900000000.0,Language & Audio,Google Brain,United States
2022-01-07,19.37,88000000.0,Vision & Media,"Meta AI,University of Texas at Austin",United States
2021-12-23,24.02,260000000000.0,Language & Audio,"Baidu,Peng Cheng Laboratory",China
2021-12-20,22.67,3500000000.0,Vision & Media,OpenAI,United States
2021-12-20,22.35,1100000000000.0,Language & Audio,Meta AI,United States
2021-12-20,22.51,13000000000.0,Language & Audio,Meta AI,United States
2021-12-20,22.35,7500000000.0,Language & Audio,"Meta AI,Facebook AI Research",United States
2021-12-16,21.36,345000000.0,Language & Audio,Toyota Technological Institute at Chicago,United States
2021-12-16,20.2,110000000.0,Language & Audio,"Meta AI,University College London (UCL),PSL University,Université Grenoble Alpes",United States
2021-12-13,23.56,1200000000000.0,Language & Audio,Google,United States
2021-12-08,23.8,280000000000.0,Language & Audio,DeepMind,Europe
2021-12-06,19.81,70000000.0,Language & Audio,Amazon,United States
2021-11-30,19.1,203000000.0,Language & Audio,"Stanford University,SambaNova Systems, Inc,Peking University,Adobe,University at Buffalo",United States
2021-11-30,18.62,68000000.0,Language & Audio,"Stanford University,SambaNova Systems, Inc,Peking University,Adobe,University at Buffalo",United States
2021-11-24,21.86,870000000.0,Multimodal,"Microsoft Research,Peking University",United States
2021-11-22,22.68,893000000.0,Vision & Media,Microsoft,United States
2021-11-19,22.61,3070000000.0,Vision & Media,Google,United States
2021-11-18,21.04,3000000000.0,Multimodal,Microsoft Research Asia,China
2021-11-18,20.03,418000000.0,Language & Audio,Microsoft Research,United States
2021-11-17,20.13,650000000.0,Science & Engineering,"Facebook AI Research,New York University (NYU),University of California (UC) Berkeley",United States
2021-11-11,20.66,632000000.0,Vision & Media,Facebook AI Research,United States
2021-11-04,20.07,132000000.0,Language & Audio,Aristotle University of Thessaloniki,Europe
2021-11-01,21.19,220000000.0,Language & Audio,"Salesforce,Nanyang Technological University",United States
2021-10-31,19.89,249000000.00000003,Language & Audio,Stanford University,United States
2021-10-21,21.58,250000000.0,Science & Engineering,"Microsoft Research Asia,Nanyang Technological University,Xi’an Jiaotong University,Sun Yat-sen University",China
2021-10-17,19.72,274000000.0,Language & Audio,"Shannon.AI,Nanjing University,Nanyang Technological University,Zhejiang University (ZJU)",China
2021-10-16,20.41,1500000000.0,Language & Audio,"LightOn,Laboratoire de Physique de l'Ecole Normale (LPENS),INRIA",Europe
2021-10-16,21.28,1540000000.0,Language & Audio,University of California San Diego,United States
2021-10-15,20.96,11000000000.0,Language & Audio,"Hugging Face,Brown University",United States
2021-10-15,20.9,83000000.0,Language & Audio,"Huawei Noah's Ark Lab,McGill University",China
2021-10-12,23.55,245730000000.0,Language & Audio,Inspur,China
2021-10-12,21.02,220000000.0,Language & Audio,"University of Southern California,Google",United States
2021-10-11,23.93,530000000000.0,Language & Audio,"Microsoft,NVIDIA",United States
2021-10-08,21.74,10000000000000.0,Multimodal,Alibaba,China
2021-09-28,22.46,2200000000.0,Language & Audio,Microsoft,United States
2021-09-20,22.0,11000000000.0,Language & Audio,Baidu,China
2021-09-15,21.04,3000000000000.0,Language & Audio,Facebook,United States
2021-09-14,20.86,45000000.0,Science & Engineering,NVIDIA,United States
2021-09-09,19.44,247000512.0,Language & Audio,"Carnegie Mellon University (CMU),University of California San Diego",United States
2021-09-06,18.44,149697024.0,Language & Audio,Peking University,China
2021-09-03,24.31,137000000000.0,Language & Audio,Google Research,United States
2021-09-01,22.08,124000000.0,Language & Audio,"Universidade de Lisboa (ULisboa),DeepMind",Europe
2021-08-27,20.91,1300000000.0,Language & Audio,"University of Washington,Facebook AI Research,Allen Institute for AI",United States
2021-08-17,22.53,10700000000.0,Language & Audio,Facebook AI Research,United States
2021-08-17,22.2,3000000000.0,Science & Engineering,"Tsinghua University,Beijing Academy of Artificial Intelligence / BAAI,Tencent",China
2021-08-15,20.03,110000000.0,Science & Engineering,Northeastern University,United States
2021-08-13,21.38,1500000000.0,Language & Audio,Microsoft,United States
2021-08-13,20.04,117000000.0,Language & Audio,Microsoft,United States
2021-08-11,20.9,3200000000.0,Multimodal,"Chinese Academy of Sciences,Wuhan AI Computing Center",China
2021-08-06,20.8,99100000.0,Vision & Media,Megvii Inc,China
2021-08-05,16.39,40000000.0,Language & Audio,"University of California Los Angeles (UCLA),University of Utah",United States
2021-07-29,22.26,1300000000.0,Vision & Media,"Facebook AI Research,INRIA",United States
2021-07-27,22.38,3472816.0,Robotics & Games,DeepMind,Europe
2021-07-27,21.74,1000000000.0,Language & Audio,Facebook AI Research,United States
2021-07-07,22.87,12000000000.0,Language & Audio,OpenAI,United States
2021-07-05,22.35,10000000000.0,Language & Audio,Baidu,China
2021-07-01,17.87,1900000.0,Science & Engineering,Technical University of Munich,Europe
2021-06-28,19.46,98000000.0,Language & Audio,"Carnegie Mellon University (CMU),Intel Labs",United States
2021-06-28,19.93,247000000.00000003,Language & Audio,"Microsoft Research Asia,Soochow University",China
2021-06-24,22.56,11000000000.0,Language & Audio,"Tsinghua University,Beijing Academy of Artificial Intelligence / BAAI",China
2021-06-24,17.15,12427904.0,Science & Engineering,"IBM,Texas A&M",United States
2021-06-23,19.98,208000000.0,Vision & Media,"Google,Google Brain",United States
2021-06-21,21.23,2230000.0,Vision & Media,"NVIDIA,Aalto University",United States
2021-06-21,21.39,1580000.0,Vision & Media,"NVIDIA,Aalto University",United States
2021-06-11,22.41,820000000.0,Multimodal,Google Research,United States
2021-06-11,19.89,256000000.0,Vision & Media,University of California (UC) Berkeley,United States
2021-06-11,18.04,44600000.0,Language & Audio,"IDSIA,SUPSI,King Abdullah University of Science and Technology (KAUST)",Europe
2021-06-10,22.41,1500000000.0,Language & Audio,Microsoft,United States
2021-06-09,22.63,2440000000.0,Vision & Media,"Google,Google Research,Google Brain",United States
2021-06-08,22.77,1843000000.0,Vision & Media,"Google Brain,Google Research",United States
2021-06-04,14.35,2040000.0,Language & Audio,University of Sheffield,Europe
2021-06-04,15.81,13600000.0,Language & Audio,University of Sheffield,Europe
2021-06-02,21.69,760000000.0,Language & Audio,OpenAI,United States
2021-05-31,24.19,1750000000000.0,Multimodal,Beijing Academy of Artificial Intelligence / BAAI,China
2021-05-28,22.91,12900000000.0,Language & Audio,"Google,Google Research",United States
2021-05-26,19.38,90100000.0,Vision & Media,"Google Cloud,Google Research",United States
2021-05-26,22.43,4000000000.0,Vision & Media,"Tsinghua University,Alibaba DAMO Academy",China
2021-05-25,20.45,340000000.0,Language & Audio,"Meituan University,Beijing University of Posts and Telecommunications",China
2021-05-20,18.98,17000000.0,Science & Engineering,"Peng Cheng Laboratory,University of Texas at Houston",China
2021-05-11,21.79,559000000.0,Vision & Media,OpenAI,United States
2021-05-04,22.87,11000000000.0,Science & Engineering,"Technical University of Munich,Med AI Technology,NVIDIA,Oak Ridge National Laboratory,Google,Seoul National University",Europe
2021-05-04,22.57,11000000000.0,Science & Engineering,"Technical University of Munich,Med AI Technology,NVIDIA,Oak Ridge National Laboratory,Google,Seoul National University",Europe
2021-05-04,22.59,420000000.0,Science & Engineering,"Technical University of Munich,NVIDIA,Seoul National University,Google,Oak Ridge National Laboratory,Med AI Technology",Europe
2021-05-04,21.86,420000000.0,Science & Engineering,"Technical University of Munich,NVIDIA,Seoul National University,Google,Oak Ridge National Laboratory,Med AI Technology",Europe
2021-05-04,22.27,3000000000.0,Science & Engineering,"Technical University of Munich,Med AI Technology,NVIDIA,Oak Ridge National Laboratory,Google,Seoul National University",Europe
2021-05-03,20.58,246000000.0,Language & Audio,INRIA,Europe
2021-05-01,22.18,6053381344.0,Language & Audio,"EleutherAI,LAION",United States
2021-04-29,20.32,85000000.0,Vision & Media,"INRIA,Facebook AI Research",Europe
2021-04-25,22.71,207000000000.0,Language & Audio,Huawei Noah's Ark Lab,China
2021-04-20,19.48,247000000.0,Language & Audio,Meta AI,United States
2021-04-19,22.56,27000000000.0,Language & Audio,Alibaba,China
2021-04-08,18.28,148000000.0,Language & Audio,University of Massachusetts Amherst,United States
2021-03-24,19.44,450000000.0,Language & Audio,"University of Washington,Microsoft,DeepMind,Allen Institute for AI",United States
2021-03-24,19.13,668893184.0,Language & Audio,"University of Washington,Microsoft,DeepMind",United States
2021-03-24,19.14,668893184.0,Language & Audio,"University of Washington,Microsoft,DeepMind",United States
2021-03-21,21.9,2700000000.0,Language & Audio,EleutherAI,United States
2021-03-18,21.69,10000000000.0,Language & Audio,"Tsinghua University,Beijing Academy of Artificial Intelligence / BAAI,Massachusetts Institute of Technology (MIT),Shanghai Qi Zhi institute",China
2021-03-16,21.26,125000000.0,Vision & Media,OpenAI,United States
2021-03-13,22.25,192000000.0,Vision & Media,"Google Brain,University of California (UC) Berkeley",United States
2021-03-05,21.74,1002700000000.0,Multimodal,Alibaba,China
2021-03-05,22.16,9431810048.0,Language & Audio,Facebook AI Research,United States
2021-03-05,21.65,736000000.0,Vision & Media,DeepMind,Europe
2021-03-04,18.63,60000000.0,Science & Engineering,"Vilnius University,Chalmers University of Technology",Europe
2021-03-03,18.85,242000000.0,Language & Audio,"University of Washington,DeepMind,Allen Institute for AI,Hebrew University of Jerusalem,The University of Hong Kong",United States
2021-03-01,20.06,11300000000.0,Multimodal,Beijing Academy of Artificial Intelligence / BAAI,China
2021-03-01,21.86,1000000000.0,Multimodal,Beijing Academy of Artificial Intelligence / BAAI,China
2021-03-01,22.68,480000000.0,Vision & Media,"Google Brain,Google AI",United States
2021-02-24,19.33,234000000.0,Language & Audio,ASAPP,United States
2021-02-24,19.41,148000000.0,Language & Audio,ASAPP,United States
2021-02-24,19.55,225000000.0,Language & Audio,ASAPP,United States
2021-02-22,18.59,90000000.0,Language & Audio,IDSIA,Europe
2021-02-22,18.24,40000000.0,Language & Audio,"IDSIA,SUPSI",Europe
2021-02-13,21.74,100000000.0,Science & Engineering,"Facebook AI Research,University of California (UC) Berkeley,New York University (NYU)",United States
2021-02-09,18.75,2676376.0,Science & Engineering,"University of Washington,Microsoft Research",United States
2021-01-22,16.07,25200000.0,Language & Audio,"Eindhoven University of Technology,University of Twente",Europe
2021-01-15,19.9,86000000.0,Vision & Media,"Meta AI,Sorbonne University",United States
2021-01-11,22.91,1571000000000.0,Language & Audio,Google,United States
2021-01-11,20.81,2600000000.0,Language & Audio,Beijing Academy of Artificial Intelligence / BAAI,China
2021-01-05,22.67,12000000000.0,Vision & Media,OpenAI,United States
2021-01-05,22.02,370000000.0,Multimodal,OpenAI,United States
2021-01-05,16.76,24000000.0,Language & Audio,Google Research,United States
2020-12-31,18.48,247000000.0,Language & Audio,"University of Washington,Facebook AI Research,Allen Institute for AI",United States
2020-12-31,19.48,247000000.00000003,Language & Audio,Baidu,China
2020-12-31,18.24,151000000.0,Language & Audio,Baidu,China
2020-12-25,17.73,45000000.0,Language & Audio,"Google,National Tsing Hua University",United States
2020-12-15,21.71,652400000.0,Science & Engineering,"Facebook AI Research,New York University (NYU)",United States
2020-12-01,20.42,2600000000.0,Language & Audio,"Tsinghua University,Beijing Academy of Artificial Intelligence / BAAI",China
2020-11-30,21.48,93000000.0,Science & Engineering,DeepMind,Europe
2020-11-23,21.22,125000000.0,Language & Audio,"Tsinghua University,Mila - Quebec AI (originally Montreal Institute for Learning Algorithms),HEC,CIFAR AI Research,Princeton University,University of Montreal / Université de Montréal",China
2020-11-16,17.85,37000000.0,Language & Audio,"IDSIA,Microsoft Research",Europe
2020-10-22,21.63,632000000.0,Vision & Media,"Google Brain,Google Research",United States
2020-10-22,21.59,317000000.0,Language & Audio,Facebook,United States
2020-10-21,21.35,335000000.0,Language & Audio,"deepset,Bayerische Staatsbibliothek Muenchen",Europe
2020-10-21,21.15,335000000.0,Language & Audio,"deepset,Bayerische Staatsbibliothek Muenchen",Europe
2020-10-20,21.88,1000000000.0,Language & Audio,"Google,Google Research,Google Brain",United States
2020-10-20,22.91,13000000000.0,Language & Audio,"Google,Google Research",United States
2020-10-16,18.6,67000000.0,Language & Audio,"Huazhong University of Science and Technology,Huawei Noah's Ark Lab,Huawei",China
2020-10-14,19.08,76200000.0,Language & Audio,"UC Davis,Westlake University,Facebook AI",United States
2020-10-02,22.26,483000000.0,Language & Audio,"University of Washington,National Institute of Informatics",United States
2020-09-01,18.99,44000000.0,Science & Engineering,"University of Illinois Urbana-Champaign (UIUC),Reed College",United States
2020-08-31,20.64,669200000.0,Science & Engineering,"Facebook AI Research,New York University (NYU)",United States
2020-08-31,20.68,669200000.0,Science & Engineering,"Facebook AI Research,New York University (NYU)",United States
2020-08-31,20.15,669200000.0,Science & Engineering,"Facebook AI Research,New York University (NYU)",United States
2020-08-31,19.75,85100000.0,Science & Engineering,"Facebook AI Research,New York University (NYU)",United States
2020-08-31,19.45,42600000.0,Science & Engineering,"Facebook AI Research,New York University (NYU)",United States
