Publication date,Compute_Log10,Parameters,Domain,Organization,Region
2020-08-16,20.9,124000000.0,Language & Audio,"Toyota Technological Institute at Chicago,University of Chicago",United States
2020-08-06,20.3,340000000.0,Language & Audio,Baidu,China
2020-08-03,18.58,99000000.0,Language & Audio,"University of Washington,Allen Institute for AI,Facebook AI Research",United States
2020-08-02,22.16,610000000.0,Language & Audio,Facebook AI,United States
2020-07-01,20.48,1000000000000.0,Language & Audio,Meta AI,United States
2020-06-30,22.68,2300000000.0,Language & Audio,Google,United States
2020-06-30,22.12,600000000000.0,Language & Audio,Google,United States
2020-06-22,22.08,6660000000.0,Language & Audio,OpenAI,United States
2020-06-22,21.38,1320000000.0,Language & Audio,OpenAI,United States
2020-06-22,20.35,125000000.0,Language & Audio,OpenAI,United States
2020-06-22,20.81,356000000.0,Language & Audio,OpenAI,United States
2020-06-22,21.14,760000000.0,Language & Audio,OpenAI,United States
2020-06-22,21.68,2650000000.0,Language & Audio,OpenAI,United States
2020-06-22,22.36,12850000000.0,Language & Audio,OpenAI,United States
2020-06-17,22.52,6801000000.0,Multimodal,OpenAI,United States
2020-06-17,21.95,1362000000.0,Multimodal,OpenAI,United States
2020-06-01,18.2,85500000.0,Language & Audio,"NERSC, Lawrence Berkeley National Laboratory,University of California (UC) Berkeley",United States
2020-05-28,23.5,174600000000.0,Language & Audio,OpenAI,United States
2020-05-28,22.08,6700000000.0,Language & Audio,"Microsoft,OpenAI",United States
2020-05-26,20.6,60000000.0,Vision & Media,Facebook,United States
2020-05-21,16.16,69000000.0,Language & Audio,Stanford University,United States
2020-05-12,17.14,25000000.0,Language & Audio,"Westlake University,Institute for Advanced Study,McGill University,Mila - Quebec AI (originally Montreal Institute for Learning Algorithms),CIFAR AI Research,University of Montreal / Université de Montréal",China
2020-05-06,18.46,156000000.0,Language & Audio,"Northeastern University (China),Chinese Academy of Sciences,NiuTrans Research,Kingsoft",China
2020-05-02,19.22,11000000000.0,Language & Audio,"Allen Institute for AI,University of Washington",United States
2020-04-29,20.79,7700000.0,Vision & Media,"MIT-IBM Watson AI Lab,Massachusetts Institute of Technology (MIT),IBM",United States
2020-04-04,14.44,1010000.0,Language & Audio,"Pennsylvania State University,Rochester Institute of Technology",United States
2020-03-24,18.98,225000000.0,Science & Engineering,Google,United States
2020-03-23,21.49,335000000.0,Language & Audio,"Stanford University,Google,Google Brain",United States
2020-03-17,18.2,85300000.0,Language & Audio,University of California (UC) Berkeley,United States
2020-03-15,18.39,672080.0,Science & Engineering,"University of Washington,Microsoft Research",United States
2020-03-13,20.57,1200000000.0,Science & Engineering,"Salesforce Research,Stanford University",United States
2020-03-11,19.42,151000000.0,Language & Audio,"University of California Los Angeles (UCLA),JD.com",United States
2020-03-02,16.42,24000000.0,Language & Audio,"University of Oxford,University of Bristol,University of Cambridge",Europe
2020-02-21,18.89,126000000.0,Language & Audio,"LORIA,University of Lorraine,Facebook AI Research",Europe
2020-02-14,19.53,220000000.0,Language & Audio,Google,United States
2020-02-13,22.2,17000000000.0,Language & Audio,Microsoft,United States
2020-02-09,21.38,235000000.0,Language & Audio,"Toyota Technological Institute at Chicago,Google",United States
2020-01-28,23.05,2600000000.0,Language & Audio,Google Brain,United States
2020-01-15,20.0,16340840.0,Science & Engineering,DeepMind,Europe
2019-12-17,19.61,93000000.0,Science & Engineering,Technical University of Munich,Europe
2019-12-13,22.83,159000000.0,Robotics & Games,OpenAI,United States
2019-12-13,22.11,159000000.0,Robotics & Games,OpenAI,United States
2019-12-05,18.37,75000000.0,Language & Audio,"Beijing University of Posts and Telecommunications,University of West London",China
2019-12-05,17.29,32300000.0,Language & Audio,"Beijing University of Posts and Telecommunications,University of West London",China
2019-12-05,16.77,21300000.0,Language & Audio,"Beijing University of Posts and Telecommunications,University of West London",China
2019-12-02,14.44,2550000.0,Language & Audio,"Numenta,Incubator 491",United States
2019-11-27,18.24,141000000.0,Language & Audio,"University of Washington,Allen Institute for AI",United States
2019-11-20,18.86,30100000.0,Language & Audio,"Zhejiang University (ZJU),Microsoft Research",China
2019-11-19,19.68,36864000.0,Robotics & Games,DeepMind,Europe
2019-11-11,22.42,480000000.0,Vision & Media,"Carnegie Mellon University (CMU),Google",United States
2019-11-10,19.37,209000000.0,Language & Audio,"Allen Institute for AI,Facebook AI Research",United States
2019-11-10,20.92,335000000.0,Language & Audio,"Facebook,INRIA,Sorbonne University",United States
2019-11-08,17.83,29500000.0,Vision & Media,Ecole Polytechnique F´ed´erale de Lausanne (EPFL),Europe
2019-11-05,22.32,550000000.0,Language & Audio,Facebook AI,United States
2019-11-01,19.48,247000000.00000003,Language & Audio,"Stanford University,Facebook AI Research",United States
2019-10-30,23.03,139000000.0,Robotics & Games,DeepMind,Europe
2019-10-23,21.95,2800000000.0,Language & Audio,Google,United States
2019-10-23,22.52,11000000000.0,Language & Audio,Google,United States
2019-10-20,16.36,48000000.0,Language & Audio,"Tsinghua University,Beijing University of Posts and Telecommunications,Huawei Noah's Ark Lab",China
2019-10-16,18.44,65000000.0,Language & Audio,"University of Edinburgh,University of Zurich",Europe
2019-10-15,20.93,27769565.0,Robotics & Games,OpenAI,United States
2019-10-02,17.95,5400000.0,Vision & Media,"Facebook AI Research,Brown University",United States
2019-10-02,19.09,66000000.0,Language & Audio,Hugging Face,United States
2019-09-17,22.34,3900000000.0,Language & Audio,NVIDIA,United States
2019-09-17,21.96,8300000000.0,Language & Audio,NVIDIA,United States
2019-09-17,18.06,1600000.0,Robotics & Games,OpenAI,United States
2019-09-17,21.37,2500000000.0,Language & Audio,NVIDIA,United States
2019-09-17,20.53,355000000.0,Language & Audio,NVIDIA,United States
2019-09-17,22.05,1200000000.0,Language & Audio,NVIDIA,United States
2019-09-06,19.29,38000000.0,Vision & Media,Massachusetts Institute of Technology (MIT),United States
2019-09-04,17.8,28303800.0,Science & Engineering,Fraunhofer Heinrich Hertz Institute,Europe
2019-09-03,17.91,110000000.0,Language & Audio,"Carnegie Mellon University (CMU),Intel Labs",United States
2019-07-12,15.94,15800000.0,Language & Audio,"Michigan State University,TAL Education Group (Xueersi)",United States
2019-07-02,19.07,133000000.0,Language & Audio,Facebook AI Research,United States
2019-07-01,21.93,355000000.0,Language & Audio,"Facebook,University of Washington",United States
2019-07-01,21.19,125000000.0,Language & Audio,"Facebook,University of Washington",United States
2019-06-24,18.68,257000000.0,Language & Audio,"Tianjin University,Microsoft Research Asia,Beijing Institute of Technology",China
2019-06-24,19.38,160000000.0,Language & Audio,"Tianjin University,Microsoft Research Asia,Beijing Institute of Technology",China
2019-06-24,15.3,12000000.0,Language & Audio,"Tianjin University,Microsoft Research Asia,Beijing Institute of Technology",China
2019-06-24,18.2,85300000.0,Language & Audio,"Tianjin University,Microsoft Research Asia,Beijing Institute of Technology",China
2019-06-19,19.48,38000000.0,Science & Engineering,"University of California (UC) Berkeley,Covariant,Google,Chan Zuckerberg Initiative",United States
2019-06-10,17.5,35000000.0,Language & Audio,University of Texas at Austin,United States
2019-06-04,20.58,257000000.0,Language & Audio,"Massachusetts Institute of Technology (MIT),University of Illinois Urbana-Champaign (UIUC)",United States
2019-06-01,21.79,340000000.0,Language & Audio,"Carnegie Mellon University (CMU),Google Brain",United States
2019-05-31,18.6,100000000000.0,Language & Audio,Facebook AI,United States
2019-05-29,21.67,1500000000.0,Language & Audio,University of Washington,United States
2019-05-29,21.18,5200000.0,Vision & Media,Google,United States
2019-05-29,21.18,4900000.0,Vision & Media,Google,United States
2019-05-14,17.61,34000000.0,Language & Audio,IDIAP,Europe
2019-04-25,20.34,2038431744.0,Language & Audio,OpenAI,United States
2019-04-23,18.61,95000000.0,Language & Audio,OpenAI,United States
2019-04-23,21.16,152000000.0,Vision & Media,OpenAI,United States
2019-04-20,20.19,395000000.0,Language & Audio,Amazon,United States
2019-04-10,17.66,8720.0,Science & Engineering,University of California San Diego,United States
2019-04-10,17.66,26128.0,Science & Engineering,University of California San Diego,United States
2019-04-10,17.66,26128.0,Science & Engineering,University of California San Diego,United States
2019-04-10,17.66,26128.0,Science & Engineering,University of California San Diego,United States
2019-04-08,18.55,23000000.0,Language & Audio,Amazon,United States
2019-04-08,17.86,23000000.0,Language & Audio,Amazon,United States
2019-04-01,19.5,247000000.00000003,Language & Audio,"Facebook AI Research,Google Brain",United States
2019-03-26,19.34,18200000.0,Science & Engineering,Harvard University,United States
2019-03-26,19.95,110000000.0,Language & Audio,Allen Institute for AI,United States
2019-02-27,19.37,2500000.0,Robotics & Games,Jane Street,United States
2019-02-14,21.28,1500000000.0,Language & Audio,OpenAI,United States
2019-02-14,20.9,124000000.0,Language & Audio,OpenAI,United States
2019-02-14,21.69,774000000.0,Language & Audio,OpenAI,United States
2019-02-14,21.36,355000000.0,Language & Audio,OpenAI,United States
2019-02-06,16.52,66000000.0,Language & Audio,"Samsung R&D Institute Russia,National Research University Higher School of Economics",Europe
2019-02-01,18.63,764000.0,Robotics & Games,"DeepMind,University of Oxford,Carnegie Mellon University (CMU),Google Brain",Europe
2019-01-09,20.58,257000000.0,Language & Audio,"Carnegie Mellon University (CMU),Google Brain",United States
2019-01-04,17.67,36500000.0,Vision & Media,University of Freiburg,Europe
2018-12-12,16.59,26200000.0,Vision & Media,NVIDIA,United States
2018-11-12,16.71,46000000.0,Language & Audio,Samsung R&D Institute Russia,Europe
2018-11-05,20.21,4900000000.0,Language & Audio,Google Brain,United States
2018-11-05,19.84,2900000000.0,Language & Audio,Google Brain,United States
2018-10-15,18.44,180000000.0,Language & Audio,"Carnegie Mellon University (CMU),Bosch Center for Artificial Intelligence,Intel Labs",United States
2018-10-11,20.45,340000000.0,Language & Audio,Google,United States
2018-09-28,21.26,112694781.0,Vision & Media,"Heriot-Watt University,DeepMind",Europe
2018-09-28,19.65,247000000.0,Language & Audio,Facebook AI Research,United States
2018-09-24,14.99,2100000.0,Language & Audio,"KU Leuven,ESAT - PSI,Apple",Europe
2018-09-17,19.04,90000000.0,Language & Audio,"ASAPP,Cornell University,Google,Princeton University",United States
2018-08-14,17.61,60852800.0,Language & Audio,IBM,United States
2018-08-13,16.08,53477376.0,Language & Audio,"Tsinghua University,University of California Los Angeles (UCLA)",China
2018-08-01,20.33,3181588.0,Robotics & Games,OpenAI,United States
2018-07-10,17.39,77360000.0,Vision & Media,IBM,United States
2018-07-10,19.8,77360000.0,Vision & Media,IBM,United States
2018-07-10,17.63,3320000.0,Language & Audio,IBM,United States
2018-07-03,19.54,126001330.0,Robotics & Games,DeepMind,Europe
2018-06-27,19.14,1200000.0,Multimodal,"Google Brain,University of California (UC) Berkeley",United States
2018-06-24,17.51,33000000.0,Language & Audio,"DeepMind,Carnegie Mellon University (CMU)",Europe
2018-06-01,19.24,117000000.0,Language & Audio,OpenAI,United States
2018-05-22,16.86,32000000.0,Language & Audio,"University of Manchester,Alan Turing Institute",Europe
2018-05-22,16.38,24000000.0,Language & Audio,University of Manchester,Europe
2018-05-03,17.1,51000000.0,Language & Audio,"Columbia University,New York University (NYU),Princeton University",United States
2018-05-03,17.1,51000000.0,Language & Audio,"Columbia University,New York University (NYU),Princeton University",United States
2018-05-03,16.69,22000000.0,Language & Audio,"Columbia University,New York University (NYU),Princeton University",United States
2018-05-03,16.49,13000000.0,Language & Audio,"Columbia University,New York University (NYU),Princeton University",United States
2018-05-03,16.75,51000000.0,Language & Audio,"Columbia University,New York University (NYU),Princeton University",United States
2018-05-02,21.94,829000000.0,Vision & Media,Facebook,United States
2018-04-27,16.32,87600000.0,Language & Audio,Northwestern University,United States
2018-04-26,19.26,378900000.0,Language & Audio,Google AI,United States
2018-04-08,19.13,56933216.0,Vision & Media,University of Washington,United States
2018-03-27,19.52,530442240.0,Language & Audio,"DeepMind,University College London (UCL)",Europe
2018-03-22,17.77,151000000.0,Language & Audio,Salesforce Research,United States
2018-02-09,16.3,24000000.0,Language & Audio,"Google Brain,Carnegie Mellon University (CMU),Stanford University",United States
2018-02-05,20.59,469000000.0,Vision & Media,Google Brain,United States
2018-02-05,20.23,1600000.0,Robotics & Games,DeepMind,Europe
2018-02-01,15.52,94000000.0,Language & Audio,"University of Washington,Allen Institute for AI",United States
2018-02-01,17.84,135000000.0,Language & Audio,Salesforce Research,United States
2018-01-18,17.44,441000000.0,Language & Audio,"University of San Francisco,Insight Centre NUI Galway,Fast.ai",United States
2018-01-01,14.7,13275200.0,Language & Audio,Northwestern University,United States
2017-12-05,15.13,6020000.0,Language & Audio,"Tsinghua University,Stanford University,NVIDIA",China
2017-12-02,19.82,86100000.0,Vision & Media,"Johns Hopkins University,Google AI,Stanford University",United States
2017-11-10,18.53,35000000.0,Language & Audio,Carnegie Mellon University (CMU),United States
2017-10-31,17.49,34000000.0,Language & Audio,"Jagiellonian University,Mila - Quebec AI (originally Montreal Institute for Learning Algorithms),University of Montreal / Université de Montréal",Europe
2017-10-18,20.81,46400244.0,Robotics & Games,DeepMind,Europe
2017-09-15,15.53,11100000.000000002,Language & Audio,"Duke University,Microsoft",United States
2017-08-07,18.32,53000000.0,Vision & Media,Facebook AI Research,United States
2017-08-07,17.47,33000000.0,Language & Audio,Salesforce Research,United States
2017-08-07,17.0,24000000.0,Language & Audio,Salesforce Research,United States
2017-07-19,16.11,23000000.0,Language & Audio,Ghent University,Europe
2017-07-19,15.89,14000000.0,Language & Audio,Ghent University,Europe
2017-07-10,20.93,44654504.0,Vision & Media,"Google Research,Carnegie Mellon University (CMU)",United States
2017-06-12,18.87,213000000.0,Language & Audio,"Google Research,Google Brain",United States
2017-03-28,17.67,60000000.0,Vision & Media,"University of Pittsburgh,Duke University",United States
2017-01-27,17.76,7800000.0,Language & Audio,"Facebook AI Research,University of Le Mans",United States
2017-01-23,19.97,8700000000.0,Language & Audio,"Jagiellonian University,Google Brain",Europe
2016-12-23,17.12,814464.0,Vision & Media,Max Planck Institute for Intelligent Systems,Europe
2016-12-22,15.48,42000000.0,Language & Audio,Ecole Polytechnique F´ed´erale de Lausanne (EPFL),Europe
2016-12-13,18.85,44500000.0,Vision & Media,Carnegie Mellon University (CMU),United States
2016-11-16,19.08,83000000.0,Vision & Media,"University of California San Diego,Facebook",United States
2016-11-05,21.34,37400000.0,Vision & Media,Google Brain,United States
2016-11-05,16.02,54000000.0,Language & Audio,Google Brain,United States
2016-11-05,18.54,2600000.0,Language & Audio,"University of Washington,Allen Institute for AI",United States
2016-11-04,16.33,51000000.0,Language & Audio,"Salesforce Research,Stanford University",United States
2016-10-07,20.64,22855952.0,Vision & Media,Google,United States
2016-09-26,21.82,278000000.0,Language & Audio,Google,United States
2016-09-26,15.87,21000000.0,Language & Audio,"MetaMind Inc,Salesforce",United States
2016-09-26,16.21,21000000.0,Language & Audio,"MetaMind Inc,Salesforce",United States
2016-09-26,15.85,20000000.0,Language & Audio,MetaMind Inc,United States
2016-09-26,15.2,21000000.0,Language & Audio,MetaMind Inc,United States
2016-09-22,17.0,84000000.0,Language & Audio,Harvard University,United States
2016-08-12,16.81,82130304.0,Vision & Media,Google DeepMind,United States
2016-07-12,15.55,32000000.0,Language & Audio,"ETH Zurich,IDSIA",Europe
2016-07-12,17.11,23000000.0,Language & Audio,"ETH Zurich,IDSIA",Europe
2016-02-11,20.01,1040000000.0,Language & Audio,Google Brain,United States
2016-02-11,19.94,1040000000.0,Language & Audio,Google Brain,United States
2015-12-16,15.77,66000000.0,Language & Audio,University of Cambridge,Europe
2015-12-10,19.02,60200000.0,Vision & Media,Microsoft,United States
2015-12-10,18.85,44500000.0,Vision & Media,Microsoft,United States
2015-12-08,19.41,38000000.0,Language & Audio,Baidu Research - Silicon Valley AI Lab,United States
2015-12-02,20.0,23626728.0,Vision & Media,"Google,University College London (UCL)",United States
2015-10-28,19.09,138000000.0,Vision & Media,"Beijing Institute of Technology,Sun Yat-sen University,Panasonic R&D,National University of Singapore",China
2015-10-01,20.58,8209984.0,Robotics & Games,DeepMind,Europe
2015-08-26,15.42,19000000.0,Language & Audio,"Harvard University,New York University (NYU)",United States
2015-08-07,17.68,5006000.0,Vision & Media,"University of Maryland,Rutgers University",United States
2015-07-06,15.52,20000000.0,Language & Audio,Google,United States
2015-05-18,16.71,37676160.0,Vision & Media,University of Freiburg,Europe
2015-04-06,17.29,18413568.0,Language & Audio,Carnegie Mellon University (CMU),United States
2015-03-17,16.53,8000000.0,Language & Audio,"Chinese Academy of Sciences,Huawei Noah's Ark Lab,Dublin City University",China
2015-02-06,19.38,87048800.0,Vision & Media,Microsoft Research,United States
2014-12-22,14.8,2370000.0,Vision & Media,"University of Amsterdam,OpenAI,University of Toronto",Europe
2014-12-18,17.0,27000000.0,Vision & Media,University of Warwick,Europe
2014-12-03,20.47,62000000000.0,Language & Audio,Google,United States
2014-09-17,18.18,6797700.0,Vision & Media,"Google,University of Michigan,University of North Carolina",United States
2014-09-10,19.75,1920000000.0,Language & Audio,Google,United States
2014-09-08,16.63,66000000.0,Language & Audio,"New York University (NYU),Google Brain",United States
2014-09-04,19.09,138000000.0,Vision & Media,University of Oxford,Europe
2014-09-04,19.04,144000000.0,Vision & Media,University of Oxford,Europe
2014-07-15,13.88,6144.0,Vision & Media,Chinese Academy of Sciences,China
2013-12-20,14.68,784000.0,Vision & Media,University of Amsterdam,Europe
2013-12-19,15.45,836096.0,Robotics & Games,DeepMind,Europe
2013-12-05,18.13,942000000.0,Language & Audio,"Universite de Technologie de Compiègne – CNRS,Google",Europe
2013-10-16,16.59,692000000.0,Language & Audio,Google,United States
2013-09-22,17.14,37230.0,Multimodal,IDSIA,Europe
2013-08-01,17.38,51609600.0,Vision & Media,New York University (NYU),United States
2013-05-26,17.11,101706240.0,Language & Audio,"Google,University of Toronto,New York University (NYU)",United States
2012-12-03,17.49,47185920.0,Language & Audio,Google,United States
2012-12-03,17.68,218896.0,Vision & Media,"IDSIA,SUPSI",Europe
2012-09-09,16.22,102720000.0,Language & Audio,RWTH Aachen University,Europe
2012-07-12,17.78,1000000000.0,Vision & Media,Google,United States
2012-06-27,14.7,2000000.0,Language & Audio,University College London (UCL),Europe
2012-02-13,16.2,2653700.0,Vision & Media,"IDSIA,SUPSI",Europe
2011-10-03,15.0,1388800.0,Vision & Media,IDSIA,Europe
2011-09-18,16.41,128420.0,Vision & Media,IDSIA,Europe
2011-09-18,16.72,120620.0,Vision & Media,IDSIA,Europe
2011-07-16,16.41,4878300.0,Vision & Media,"IDSIA,SUPSI",Europe
2010-09-26,16.23,22160000.0,Language & Audio,"Brno University of Technology,Johns Hopkins University",Europe
2010-09-26,16.1,19250000.0,Language & Audio,"Brno University of Technology,Johns Hopkins University",Europe
2010-09-26,16.73,70265000.0,Language & Audio,Johns Hopkins University,United States
2010-09-26,16.7,77039000.0,Language & Audio,"Brno University of Technology,Johns Hopkins University",Europe
2010-09-15,15.09,294912.0,Vision & Media,University of Bonn,Europe
2010-09-15,15.16,268664.0,Vision & Media,University of Bonn,Europe
2010-03-01,14.12,12110000.0,Vision & Media,"IDSIA,University of Lugano,SUPSI",Europe
2009-11-22,15.52,13729792.0,Vision & Media,University of Bonn,Europe
2009-09-01,13.32,258800.0,Vision & Media,New York University (NYU),United States
2009-08-31,14.49,14423.0,Vision & Media,Courant Institute of Mathematical Sciences,United States
2009-07-01,18.0,1000000.0,Language & Audio,Google,United States
2009-06-15,15.0,100000000.0,Other,Stanford University,United States
2009-01-08,14.45,12410.0,Multimodal,Courant Institute of Mathematical Sciences,United States
2008-12-09,9.21,30.0,Other,University of Siena,Europe
2007-06-22,18.16,300000000000.0,Language & Audio,Google,United States
2007-06-22,17.89,21000000000.0,Language & Audio,Google,United States
2006-06-17,13.99,3590057.0,Vision & Media,Courant Institute of Mathematical Sciences,United States
2006-06-17,14.87,90857.0,Vision & Media,New York University (NYU),United States
2005-08-07,12.54,5711.0,Language & Audio,"Microsoft Research,Microsoft",United States
2005-08-01,13.38,152061.0,Language & Audio,"IDSIA,Technical University of Munich",Europe
2004-12-01,13.72,16636.0,Vision & Media,"NEC Laboratories,Courant Institute of Mathematical Sciences",United States
2004-06-27,11.99,90575.0,Vision & Media,New York University (NYU),United States
2001-12-08,13.8,12000.0,Vision & Media,"Mitsubishi Electric Research Labs,Compaq CRL",United States
2000-11-28,13.71,3925310.0,Vision & Media,University College London (UCL),Europe
1999-07-01,6.74,324.0,Vision & Media,"University College London (UCL),University of Toronto",Europe
1998-11-01,12.45,60000.0,Vision & Media,AT&T,United States
1997-11-15,13.5,10504.0,Language & Audio,Technical University of Munich,Europe
1996-06-18,10.41,6452.0,Vision & Media,Carnegie Mellon University (CMU),United States
1995-11-27,11.29,432800.0,Vision & Media,University of Texas at Austin,United States
1994-12-02,13.27,206910.0,Language & Audio,Technical University of Munich,Europe
1994-01-07,9.66,1888.0,Science & Engineering,Sapienza Università di Roma,Europe
1993-08-01,13.11,744.0,Vision & Media,Bell Laboratories,United States
1992-10-16,7.73,594.0,Science & Engineering,National Cancer Institute,United States
1992-05-01,13.26,25000.0,Robotics & Games,IBM,United States
1990-06-01,10.55,27480.0,Language & Audio,Oregon State University,United States
1989-12-01,12.18,9760.0,Vision & Media,"AT&T,Bell Laboratories",United States
1989-12-01,8.08,10.0,Science & Engineering,"Stanford University,California Institute of Technology",United States
1989-12-01,10.02,36627.0,Robotics & Games,Carnegie Mellon University (CMU),United States
1989-11-27,9.87,3040.0,Language & Audio,University of Washington,United States
1989-11-27,11.26,2578.0,Vision & Media,AT&T,United States
1987-06-15,10.26,816.0,Other,Carnegie Mellon University (CMU),United States
1987-06-06,10.45,18629.0,Language & Audio,Princeton University,United States
1987-06-06,10.44,18629.0,Language & Audio,Princeton University,United States
1986-10-01,8.83,720.0,Science & Engineering,"University of California San Diego,Carnegie Mellon University (CMU)",United States
1986-08-15,8.59,432.0,Other,Carnegie Mellon University (CMU),United States
1983-09-01,8.51,324.0,Robotics & Games,University of Massachusetts Amherst,United States
1966-11-01,8.02,2061.0,Language & Audio,IBM,United States
1960-06-30,3.82,17.0,Vision & Media,Stanford University,United States
1960-03-30,8.86,1000.0,Vision & Media,Cornell Aeronautical Laboratory,United States
1959-07-01,8.63,16.0,Robotics & Games,IBM,United States
1957-01-01,5.84,1000.0,Other,"Cornell Aeronautical Laboratory,Cornell University",United States
1950-07-02,1.6,40.0,Robotics & Games,Bell Laboratories,United States
